,class,ID,a1_1,a1_2,a1_3,a2_1,a2_2,a2_3,a3_1,a3_2,a4_1,a4_2,a4_3,a5_1,a5_2,a5_3,a5_4,a6_1,a6_2
0,1,data_6,True,False,False,True,False,False,True,False,True,False,False,False,False,True,False,False,True
1,1,data_19,True,False,False,True,False,False,True,False,False,False,True,False,True,False,False,True,False
2,1,data_22,True,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,True
3,1,data_27,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,True,False
4,1,data_28,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,True
5,1,data_37,True,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False
6,1,data_39,True,False,False,True,False,False,False,True,False,True,False,False,False,False,True,True,False
7,1,data_42,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,True
8,1,data_50,True,False,False,False,True,False,True,False,True,False,False,True,False,False,False,False,True
9,0,data_51,True,False,False,False,True,False,True,False,True,False,False,False,True,False,False,True,False
10,0,data_53,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,True,False
11,0,data_56,True,False,False,False,True,False,True,False,True,False,False,False,False,False,True,False,True
12,1,data_57,True,False,False,False,True,False,True,False,False,True,False,True,False,False,False,True,False
13,0,data_61,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,True,False
14,0,data_62,True,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,True
15,0,data_64,True,False,False,False,True,False,True,False,False,True,False,False,False,False,True,False,True
16,0,data_67,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,True,False
17,0,data_72,True,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,True
18,0,data_76,True,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,True
19,0,data_86,True,False,False,False,True,False,False,True,False,True,False,False,False,True,False,False,True
20,0,data_87,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,True,False
21,0,data_88,True,False,False,False,True,False,False,True,False,True,False,False,False,False,True,False,True
22,0,data_92,True,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,True
23,0,data_93,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,True,False
24,0,data_94,True,False,False,False,True,False,False,True,False,False,True,False,False,True,False,False,True
25,0,data_99,True,False,False,False,False,True,True,False,True,False,False,False,True,False,False,True,False
26,0,data_103,True,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False
27,0,data_107,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,True,False
28,0,data_111,True,False,False,False,False,True,True,False,False,True,False,False,False,False,True,True,False
29,1,data_114,True,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,True
