X,Y,Z
7.277582,-13.466392,7.9184213
-44.497875,8.881279,30.708668
-34.65409,-44.611095,29.023764
-75.83564,5.93795,17.395266
-3.5484922,-74.97491,3.2474368
6.4742556,3.0335433,26.464891
6.1020427,2.1245337,7.6720147
5.9917655,12.423017,1.0988342
-47.43341,-27.658312,4.086577
11.7549925,-57.971935,2.5716991
0.45273152,-43.40094,2.5593426
3.4889078,7.583338,13.649485
6.778073,-5.7361026,7.8466415
-53.299706,-25.664661,29.245594
14.470308,8.633903,13.456416
8.405492,-64.26783,34.21103
11.317599,3.3571777,0.95546794
12.276869,-69.94165,2.9628177
-53.788757,-14.7509985,16.784218
9.373764,-23.015434,20.904217
-39.656914,13.589695,24.379898
-61.538956,-16.83728,10.533829
-3.6532438,-69.49656,9.490307
2.9766681,10.383119,13.208262
-65.40828,-0.610249,29.721237
10.007247,-15.530985,27.182198
3.3014743,-70.90951,15.692393
9.340111,-32.600887,27.397417
11.728419,14.028704,32.33819
-70.05336,4.827439,23.840908
-69.73148,0.72755766,17.26215
3.5347548,-71.427666,34.678963
-29.669224,11.231932,5.494561
-13.103687,12.676478,12.138286
-36.622574,-42.47949,29.03737
-9.777412,-67.524315,34.56356
-30.40872,14.176013,24.455553
-9.304893,-62.943565,28.447958
3.5322597,-63.908134,15.568085
18.14171,5.5558434,7.877821
-15.689543,5.072209,24.796995
-9.502065,-62.138336,28.548199
1.0846989,11.695128,0.028556159
6.480707,-0.62513673,14.075319
3.7432935,7.8142037,32.01821
4.9518914,8.572883,25.626917
-38.513187,-32.05857,29.04966
-11.921717,9.314261,25.111464
-42.671974,-36.5593,10.271296
-0.39671484,18.084509,1.1964043
10.799888,11.701043,7.4502015
7.8865185,10.0472975,7.4559216
-41.274433,-41.948586,16.51738
-9.742564,-60.588596,9.750941
13.420533,-16.811373,14.559743
0.28438196,-65.58413,34.342976
4.9789586,5.2066717,31.623701
7.9595866,12.655575,25.69654
-45.087955,12.017973,30.495987
-11.274782,8.243166,5.8852253
12.359678,-28.189196,21.191462
-58.970676,2.051144,4.738986
9.141772,11.510024,0.42476216
-6.100724,-63.127018,3.3765574
19.443367,8.0079565,0.9010141
1.0016412,3.1873336,31.36215
-14.517884,-61.018898,22.477678
14.592114,-5.124435,14.4549055
11.785089,-5.1839175,19.971882
-0.70839745,18.445059,12.728383
-31.215582,3.2041497,18.141724
-68.71578,-4.0707045,23.234982
7.180572,0.0067014,8.227589
-14.597478,11.277901,31.129658
-21.684223,-56.398647,22.579994
9.021931,4.614357,8.092245
9.1618,-20.153027,14.541071
-38.023342,8.39653,11.796359
6.3934097,-20.608507,2.1461248
15.669956,8.338761,6.912004
17.232536,-70.68922,21.578865
-64.68651,-10.879986,17.05774
4.4561214,-41.10532,27.533064
10.677611,-51.974304,34.151985
4.392878,-26.197523,33.776035
14.796922,6.201704,13.381138
5.5452743,-63.348396,27.98934
7.638538,-54.304905,8.980231
3.191646,-11.2554035,8.160565
1.1373118,-55.582756,34.178467
11.305697,-24.343424,27.30865
16.322788,-67.64153,21.640926
13.623723,-64.860985,9.213202
-19.933064,13.722856,18.258957
-8.976965,-74.06352,28.575926
4.8847914,10.202824,31.724012
8.846118,11.15751,13.016648
